id,mountain,site,state,measure,Year,site_year,name,period,SWE,Tmax,Tmin,Tmean,TotalN,2D,3D,Arctic,Non-Arctic,Transitional,Non-Plant,Shrub
algonquin-T1-1984,algonquin,T1,NY,point,1984,algonquin-1984,Algonquin,1983-2003,291.34,9.659041096,-3.414054795,3.122493151,5.214,0.556666667,0.443333333,0.286666667,0.16,0.491666666,0.061666667,0.415
algonquin-T2-1984,algonquin,T2,NY,point,1984,algonquin-1984,Algonquin,1983-2003,291.34,9.659041096,-3.414054795,3.122493151,5.214,0.489999998,0.51,0.221666667,0.183333332,0.566666666,0.028333333,0.476666666
algonquin-T3-1984,algonquin,T3,NY,point,1984,algonquin-1984,Algonquin,1983-2003,291.34,9.659041096,-3.414054795,3.122493151,5.214,0.431666666,0.568333333,0.125,0.203333333,0.633333333,0.038333333,0.536666666
algonquin-T1-1994,algonquin,T1,NY,point,1994,algonquin-1994,Algonquin,1983-2003,347.28,9.957452055,-3.946164384,3.005643836,4.636,0.356666668,0.643333333,0.071666667,0.16,0.753333334,0.015,0.606666666
algonquin-T2-1994,algonquin,T2,NY,point,1994,algonquin-1994,Algonquin,1983-2003,347.28,9.957452055,-3.946164384,3.005643836,4.636,0.376666669,0.623333333,0.075000001,0.231666668,0.681666666,0.011666667,0.625
algonquin-T3-1994,algonquin,T3,NY,point,1994,algonquin-1994,Algonquin,1983-2003,347.28,9.957452055,-3.946164384,3.005643836,4.636,0.638596493,0.361403509,0.354385966,0.240350878,0.371929825,0.033333333,0.350877193
algonquin-T1-2002,algonquin,T1,NY,point,2002,algonquin-2002,Algonquin,1983-2003,289.24,9.918794521,-2.888657534,3.515068493,6.026,0.41,0.589999999,0.126666666,0.276666667,0.594999999,0.001666667,0.529999999
algonquin-T2-2002,algonquin,T2,NY,point,2002,algonquin-2002,Algonquin,1983-2003,289.24,9.918794521,-2.888657534,3.515068493,6.026,0.319999999,0.68,0.088333333,0.191666666,0.683333333,0.036666667,0.69
algonquin-T3-2002,algonquin,T3,NY,point,2002,algonquin-2002,Algonquin,1983-2003,289.24,9.918794521,-2.888657534,3.515068493,6.026,0.223333332,0.776666667,0.083333333,0.081666667,0.818333333,0.016666666,0.775000001
algonquin-T1-2007,algonquin,T1,NY,point,2007,algonquin-2007,Algonquin,2004-2024,399.37,10.73816438,-3.440136986,3.649013699,4.856,0.421666669,0.578333334,0.063333333,0.255000001,0.623333335,0.058333334,0.401666667
algonquin-T2-2007,algonquin,T2,NY,point,2007,algonquin-2007,Algonquin,2004-2024,399.37,10.73816438,-3.440136986,3.649013699,4.856,0.396666667,0.603333333,0.045,0.211666666,0.656666667,0.086666667,0.414999999
algonquin-T3-2007,algonquin,T3,NY,point,2007,algonquin-2007,Algonquin,2004-2024,399.37,10.73816438,-3.440136986,3.649013699,4.856,0.398333333,0.601666665,0.066666667,0.331666666,0.544999999,0.056666666,0.374999999
algonquin-T1-2017,algonquin,T1,NY,point,2017,algonquin-2017,Algonquin,2004-2024,246.89,9.008876712,-3.62890411,2.689986301,4.339,0.326666667,0.673333333,0.041666667,0.328333333,0.575,0.055,0.466666666
algonquin-T3-2017,algonquin,T3,NY,point,2017,algonquin-2017,Algonquin,2004-2024,246.89,9.008876712,-3.62890411,2.689986301,4.339,0.406666668,0.593333335,0.02,0.253333334,0.655000002,0.071666667,0.378333334
AlpGard-1-1983,AlpGard,T1,NH,line,1983,AlpGard-1983,Washington,1983-2003,869.57,3.95309589,-4.505753425,-0.276328767,5.254,0.663333331,0.336666667,0.213333333,0.211666665,0.453333334,0.121666666,0.32
AlpGard-2-1983,AlpGard,T2,NH,line,1983,AlpGard-1983,Washington,1983-2003,869.57,3.95309589,-4.505753425,-0.276328767,5.254,0.615000002,0.385,0.185,0.238333334,0.496666667,0.080000001,0.380000001
AlpGard-3-1983,AlpGard,T3,NH,line,1983,AlpGard-1983,Washington,1983-2003,869.57,3.95309589,-4.505753425,-0.276328767,5.254,0.543333335,0.456666666,0.156666667,0.235000001,0.518333333,0.09,0.466666667
AlpGard-1-1989,AlpGard,T1,NH,line,1989,AlpGard-1989,Washington,1983-2003,545.26,2.558328767,-6.040410959,-1.741041096,6.789,0.471666668,0.528333334,0.165000001,0.18,0.633333334,0.021666667,0.511666667
AlpGard-2-1989,AlpGard,T2,NH,line,1989,AlpGard-1989,Washington,1983-2003,545.26,2.558328767,-6.040410959,-1.741041096,6.789,0.508333336,0.491666667,0.061666667,0.303333335,0.551666667,0.083333334,0.470000001
AlpGard-3-1989,AlpGard,T3,NH,line,1989,AlpGard-1989,Washington,1983-2003,545.26,2.558328767,-6.040410959,-1.741041096,6.789,0.446495049,0.553504953,0.583244993,0.083019954,0.142353432,0.291381623,0.555096598
AlpGard-1-2000,AlpGard,T1,NH,line,2000,AlpGard-2000,Washington,1983-2003,744.34,3.378027397,-5.034794521,-0.828383562,5.078,0.816759776,0.183240224,0.220856611,0.018249534,0.404841713,0.356052142,0.197020485
AlpGard-2-2000,AlpGard,T2,NH,line,2000,AlpGard-2000,Washington,1983-2003,744.34,3.378027397,-5.034794521,-0.828383562,5.078,0.372749655,0.629112542,0.495692085,0.071891644,0.055370229,0.378908239,0.638179402
AlpGard-3-2000,AlpGard,T3,NH,line,2000,AlpGard-2000,Washington,1983-2003,744.34,3.378027397,-5.034794521,-0.828383562,5.078,0.163521144,0.833472798,0.519090959,0.066927708,0.180024384,0.202641183,0.840680815
AlpGard-1-2009,AlpGard,T1,NH,line,2009,AlpGard-2009,Washington,2004-2024,585.41,3.534684932,-5.375753425,-0.920534247,3.17,0.884718251,0.115281746,0.781071632,0.085313544,0.094113266,0.192482159,0.115281746
AlpGard-2-2009,AlpGard,T2,NH,line,2009,AlpGard-2009,Washington,2004-2024,585.41,3.534684932,-5.375753425,-0.920534247,3.17,0.828760332,0.165289256,0.30446281,0.059504132,0.294876034,0.335206612,0.165289256
AlpGard-3-2009,AlpGard,T3,NH,line,2009,AlpGard-2009,Washington,2004-2024,585.41,3.534684932,-5.375753425,-0.920534247,3.17,0.801028053,0.204591784,0.451648186,0.085397147,0.12646413,0.342110374,0.197543126
AlpGard-1-2017,AlpGard,T1,NH,line,2017,AlpGard-2017,Washington,2004-2024,748.41,4.130493151,-4.322410959,-0.095958904,3.67,0.722315867,0.241320499,0.229021019,0.101485426,0.088375745,0.544754176,0.239999274
AlpGard-2-2017,AlpGard,T2,NH,line,2017,AlpGard-2017,Washington,2004-2024,748.41,4.130493151,-4.322410959,-0.095958904,3.67,0.526798887,0.47832508,0.240088653,0.09035752,0.252428914,0.36224888,0.469071066
AlpGard-3-2017,AlpGard,T3,NH,line,2017,AlpGard-2017,Washington,2004-2024,748.41,4.130493151,-4.322410959,-0.095958904,3.67,0.904991949,0.095008052,0.280193237,0.004830918,0.65378422,0.061191626,0.09178744
AlpGard-1-2024,AlpGard,T1,NH,line,2024,AlpGard-2024,Washington,2004-2024,598.17,4.545678,-4.032756,-0.012657,2.262,0.972259357,0.026737968,0.394385026,0.011029411,0.517713904,0.075868984,0.026737968
AlpGard-2-2024,AlpGard,T2,NH,line,2024,AlpGard-2024,Washington,2004-2024,598.17,4.545678,-4.032756,-0.012657,2.262,0.946858289,0.05381016,0.488302139,0.049131017,0.139705881,0.323529412,0.05381016
AlpGard-3-2024,AlpGard,T3,NH,line,2024,AlpGard-2024,Washington,2004-2024,598.17,4.545678,-4.032756,-0.012657,2.262,0.890040106,0.114304813,0.249665776,0.02105615,0.570187164,0.163435829,0.114304813
iroquois-T1-1984,iroquois,T1,NY,point,1984,iroquois-1984,Iroquois,1983-2003,353.54,7.764876712,-5.985287671,0.889794521,5.214,0.444559586,0.491537132,0.315025906,0.008981002,0.515716753,0.096373057,0.491537132
iroquois-T2-1984,iroquois,T2,NY,point,1984,iroquois-1984,Iroquois,1983-2003,334.15,8.337178082,-5.242986301,1.54709589,5.214,0.512479204,0.487520799,0.176372712,0.031613977,0.773710485,0.018302829,0.487520799
iroquois-T3-1984,iroquois,T3,NY,point,1984,iroquois-1984,Iroquois,1983-2003,334.15,8.337178082,-5.242986301,1.54709589,5.214,0.662110059,0.33788994,0.363126534,0.088678584,0.418506833,0.129688048,0.33788994
iroquois-T1-1994,iroquois,T1,NY,point,1994,iroquois-1994,Iroquois,1983-2003,433.56,8.844821918,-6.222027397,1.31139726,4.636,0.812127585,0.187171399,0.105853487,0.011566772,0.466526464,0.415352261,0.187171399
iroquois-T2-1994,iroquois,T2,NY,point,1994,iroquois-1994,Iroquois,1983-2003,418.34,9.19460274,-5.491315068,1.851643836,4.636,0.62776025,0.37784788,0.332632316,0.084121976,0.426218016,0.162635822,0.378548896
iroquois-T3-1994,iroquois,T3,NY,point,1994,iroquois-1994,Iroquois,1983-2003,418.34,9.19460274,-5.491315068,1.851643836,4.636,0.556607081,0.435681738,0.356116369,0.034349807,0.468629513,0.13319313,0.438135296
iroquois-T1-2002,iroquois,T1,NY,point,2002,iroquois-2002,Iroquois,1983-2003,369.54,8.156273973,-5.206821918,1.474726027,6.026,0.548895899,0.414300737,0.368033648,0.026288118,0.443743429,0.125131441,0.414300737
iroquois-T2-2002,iroquois,T2,NY,point,2002,iroquois-2002,Iroquois,1983-2003,314.91,8.513369863,-4.437643836,2.037863014,6.026,0.667814112,0.332185886,0.277108433,0.146299482,0.550774527,0.025817556,0.323580035
iroquois-T3-2002,iroquois,T3,NY,point,2002,iroquois-2002,Iroquois,1983-2003,314.91,8.513369863,-4.437643836,2.037863014,6.026,0.398333333,0.601666667,0.090000001,0.138333333,0.663333333,0.108333333,0.373333333
iroquois-T1-2007,iroquois,T1,NY,point,2007,iroquois-2007,Iroquois,2004-2024,523.38,9.828164384,-5.719835616,2.054164384,4.856,0.89258397,0.10741603,0.317259727,0.142001995,0.465912871,0.177585633,0.10741603
iroquois-T2-2007,iroquois,T2,NY,point,2007,iroquois-2007,Iroquois,2004-2024,466.6,9.992356164,-5.033917808,2.479219178,4.856,0.926172264,0.079813768,0.440971067,0.044895244,0.172264716,0.250748254,0.079813768
iroquois-T3-2007,iroquois,T3,NY,point,2007,iroquois-2007,Iroquois,2004-2024,466.6,9.992356164,-5.033917808,2.479219178,4.856,0.838709677,0.174592618,0.247422681,0.042234786,0.476222149,0.244762221,0.174592618
iroquois-T1-2017,iroquois,T1,NY,point,2017,iroquois-2017,Iroquois,2004-2024,379.65,6.639123288,-6.858493151,-0.109684932,4.339,0.747921518,0.169936814,0.17426006,0.024609245,0.426338544,0.275024942,0.169936814
iroquois-T2-2017,iroquois,T2,NY,point,2017,iroquois-2017,Iroquois,2004-2024,310.22,7.290684932,-5.951561644,0.669561644,4.339,0.68772863,0.254406385,0.213169271,0.003220612,0.542068505,0.162287994,0.254406385
iroquois-T3-2017,iroquois,T3,NY,point,2017,iroquois-2017,Iroquois,2004-2024,310.22,7.290684932,-5.951561644,0.669561644,4.339,0.908212562,0.09178744,0.149758455,0.171666666,0.779388085,0.06763285,0.085346216
MtLaf-1-1983,MtLaf,T1,NH,line,1983,MtLaf-1983,Lafayette,1983-2003,709.4,5.27339726,-3.527506849,0.872945205,5.254,0.34,0.660000001,0.050000001,0.223333333,0.608333334,0.118333333,0.450000001
MtLaf-2-1983,MtLaf,T2,NH,line,1983,MtLaf-1983,Lafayette,1983-2003,709.4,5.27339726,-3.527506849,0.872945205,5.254,0.323333332,0.676666666,0.036666666,0.273333333,0.621666666,0.068333333,0.464999999
MtLaf-3-1983,MtLaf,T3,NH,line,1983,MtLaf-1983,Lafayette,1983-2003,709.4,5.27339726,-3.527506849,0.872945205,5.254,0.258333332,0.741666668,0.01,0.261666667,0.655000001,0.073333332,0.550000001
MtLaf-1-1989,MtLaf,T1,NH,line,1989,MtLaf-1989,Lafayette,1983-2003,426.26,4.084136986,-5.006794521,-0.461328767,6.789,0.586666667,0.413333333,0.085,0.176666666,0.575000001,0.163333333,0.413333333
MtLaf-2-1989,MtLaf,T2,NH,line,1989,MtLaf-1989,Lafayette,1983-2003,426.26,4.084136986,-5.006794521,-0.461328767,6.789,0.59,0.409999999,0.103333333,0.165,0.528333333,0.203333333,0.409999999
MtLaf-3-1989,MtLaf,T3,NH,line,1989,MtLaf-1989,Lafayette,1983-2003,426.26,4.084136986,-5.006794521,-0.461328767,6.789,0.575000001,0.424999999,0.095,0.183333333,0.426666667,0.295,0.426666666
MtLaf-1-2000,MtLaf,T1,NH,line,2000,MtLaf-2000,Lafayette,1983-2003,633.26,4.555890411,-4.48290411,0.036493151,5.078,0.466666666,0.533333334,0.101666666,0.293333333,0.528333335,0.076666666,0.538333334
MtLaf-2-2000,MtLaf,T2,NH,line,2000,MtLaf-2000,Lafayette,1983-2003,633.26,4.555890411,-4.48290411,0.036493151,5.078,0.568333333,0.431666666,0.099999999,0.386666665,0.460000001,0.053333334,0.424999999
MtLaf-3-2000,MtLaf,T3,NH,line,2000,MtLaf-2000,Lafayette,1983-2003,633.26,4.555890411,-4.48290411,0.036493151,5.078,0.271666666,0.728333333,0.088333334,0.108333333,0.749999999,0.053333333,0.443333333
MtLaf-1-2009,MtLaf,T1,NH,line,2009,MtLaf-2009,Lafayette,2004-2024,438.08,4.753835616,-4.304410959,0.224712329,3.17,0.483333333,0.516666666,0.146666667,0.083333334,0.608333333,0.073333333,0.42
MtLaf-2-2009,MtLaf,T2,NH,line,2009,MtLaf-2009,Lafayette,2004-2024,438.08,4.753835616,-4.304410959,0.224712329,3.17,0.428333334,0.571666667,0.121666667,0.103333333,0.743333333,0.051666667,0.368333333
MtLaf-3-2009,MtLaf,T3,NH,line,2009,MtLaf-2009,Lafayette,2004-2024,438.08,4.753835616,-4.304410959,0.224712329,3.17,0.359999998,0.640000001,0.106666666,0.051666667,0.688333334,0.101666666,0.376666667
MtLaf-1-2017,MtLaf,T1,NH,line,2017,MtLaf-2017,Lafayette,2004-2024,565.95,5.513753425,-3.481342466,1.016205479,3.67,0.301666667,0.698333334,0.076666667,0.156666667,0.786666667,0.085,0.341666667
MtLaf-2-2017,MtLaf,T2,NH,line,2017,MtLaf-2017,Lafayette,2004-2024,565.95,5.513753425,-3.481342466,1.016205479,3.67,0.319999999,0.680000001,0.044999999,0.258333334,0.728333333,0.070000001,0.495
MtLaf-3-2017,MtLaf,T3,NH,line,2017,MtLaf-2017,Lafayette,2004-2024,565.95,5.513753425,-3.481342466,1.016205479,3.67,0.361666666,0.638333334,0.076666666,0.268333333,0.628333334,0.036666666,0.47
MtLaf-1-2024,MtLaf,T1,NH,line,2024,MtLaf-2024,Lafayette,2004-2024,498.46,5.843277,-3.013768,1.434587,2.262,0.418333334,0.581666667,0.050000001,0.361666667,0.576666667,0.105,0.425
MtLaf-2-2024,MtLaf,T2,NH,line,2024,MtLaf-2024,Lafayette,2004-2024,498.46,5.843277,-3.013768,1.434587,2.262,0.311666667,0.688333334,0.046666667,0.418333334,0.540000001,0.051666666,0.515
MtLaf-3-2024,MtLaf,T3,NH,line,2024,MtLaf-2024,Lafayette,2004-2024,498.46,5.843277,-3.013768,1.434587,2.262,0.368333334,0.631666667,0.033333333,0.204999999,0.530000001,0.018333333,0.471666667
wright -T1-1984,wright ,T1,NY,point,1984,wright -1984,Wright,1983-2003,221.65,10.62863014,-2.141315068,4.243657534,5.214,0.268333333,0.731666666,0.054999999,0.105,0.705,0.135,0.513333333
wright -T2-1984,wright ,T2,NY,point,1984,wright -1984,Wright,1983-2003,221.65,10.62863014,-2.141315068,4.243657534,5.214,0.25,0.749999999,0.043333333,0.163333333,0.674999999,0.118333334,0.559999999
wright -T3-1984,wright ,T3,NY,point,1984,wright -1984,Wright,1983-2003,221.65,10.62863014,-2.141315068,4.243657534,5.214,0.200000002,0.8,0.023333334,0.145000001,0.751666667,0.08,0.596666667
wright -T1-1994,wright ,T1,NY,point,1994,wright -1994,Wright,1983-2003,303.42,10.55093151,-2.762328767,3.89430137,4.636,0.293333334,0.706666668,0.046666667,0.205,0.646666668,0.101666667,0.458333334
wright -T2-1994,wright ,T2,NY,point,1994,wright -1994,Wright,1983-2003,303.42,10.55093151,-2.762328767,3.89430137,4.636,0.320000001,0.68,0.051666666,0.178333334,0.725000001,0.045,0.49
wright -T3-1994,wright ,T3,NY,point,1994,wright -1994,Wright,1983-2003,303.42,10.55093151,-2.762328767,3.89430137,4.636,0.339999999,0.660000001,0.051666667,0.175,0.661666667,0.111666666,0.521666667
wright -T1-2002,wright ,T1,NY,point,2002,wright -2002,Wright,1983-2003,237.67,10.70317808,-1.713506849,4.494835616,6.026,0.338333333,0.661666667,0.058333334,0.191666666,0.643333334,0.106666666,0.491666667
wright -T2-2002,wright ,T2,NY,point,2002,wright -2002,Wright,1983-2003,237.67,10.70317808,-1.713506849,4.494835616,6.026,0.305000002,0.694999999,0.045000001,0.188333333,0.666666667,0.1,0.489999999
wright -T3-2002,wright ,T3,NY,point,2002,wright -2002,Wright,1983-2003,237.67,10.70317808,-1.713506849,4.494835616,6.026,0.353333334,0.646666666,0.081666667,0.173333334,0.629999999,0.115,0.413333333
wright -T1-2007,wright ,T1,NY,point,2007,wright -2007,Wright,2004-2024,300.72,11.14216438,-2.274383562,4.433890411,4.856,0.539999998,0.46,0.109999999,0.269565217,0.468333334,0.216666666,0.333333333
wright -T2-2007,wright ,T2,NY,point,2007,wright -2007,Wright,2004-2024,300.72,11.14216438,-2.274383562,4.433890411,4.856,0.547826086,0.452173912,0.132173913,0.269565217,0.48521739,0.113043478,0.339130434
wright -T3-2007,wright ,T3,NY,point,2007,wright -2007,Wright,2004-2024,300.72,11.14216438,-2.274383562,4.433890411,4.856,0.523478259,0.476521739,0.16521739,0.227826086,0.471304347,0.093913044,0.36
wright -T2-2017,wright ,T2,NY,point,2017,wright -2017,Wright,2004-2024,228.48,10.13931507,-2.046082192,4.046616438,4.339,0.453913043,0.546086956,0.147826087,0.372173912,0.551304348,0.073043478,0.389565217
wright -T3-2017,wright ,T3,NY,point,2017,wright -2017,Wright,2004-2024,228.48,10.13931507,-2.046082192,4.046616438,4.339,0.553043478,0.44695652,0.099130435,,0.478260868,0.050434783,0.24347826
