id,mountain,site,state,measure,Year,site_year,name,period,Tmax,Tmin,Tmean,TotalN,2D,3D,Arctic,Non-Arctic,Transitional,Non-Plant,Shrub
algonquin-T1-1984,algonquin,T1,NY,point,1984,algonquin-1984,Algonquin,1983-2003,9.659041096,-3.414054795,3.122493151,5.214,0.556666667,0.443333333,0.286666667,0.16,0.491666666,0.061666667,0.415
algonquin-T1-1994,algonquin,T1,NY,point,1994,algonquin-1994,Algonquin,1983-2003,9.957452055,-3.946164384,3.005643836,4.636,0.356666668,0.643333333,0.071666667,0.16,0.753333334,0.015,0.606666666
algonquin-T1-2002,algonquin,T1,NY,point,2002,algonquin-2002,Algonquin,1983-2003,9.918794521,-2.888657534,3.515068493,6.026,0.41,0.589999999,0.126666666,0.276666667,0.594999999,0.001666667,0.529999999
algonquin-T1-2007,algonquin,T1,NY,point,2007,algonquin-2007,Algonquin,2004-2017,10.73816438,-3.440136986,3.649013699,4.856,0.421666669,0.578333334,0.063333333,0.255000001,0.623333335,0.058333334,0.401666667
algonquin-T1-2017,algonquin,T1,NY,point,2017,algonquin-2017,Algonquin,2004-2017,9.008876712,-3.62890411,2.689986301,4.339,0.326666667,0.673333333,0.041666667,0.328333333,0.575,0.055,0.466666666
algonquin-T2-1984,algonquin,T2,NY,point,1984,algonquin-1984,Algonquin,1983-2003,9.659041096,-3.414054795,3.122493151,5.214,0.489999998,0.51,0.221666667,0.183333332,0.566666666,0.028333333,0.476666666
algonquin-T2-1994,algonquin,T2,NY,point,1994,algonquin-1994,Algonquin,1983-2003,9.957452055,-3.946164384,3.005643836,4.636,0.376666669,0.623333333,0.075000001,0.231666668,0.681666666,0.011666667,0.625
algonquin-T2-2002,algonquin,T2,NY,point,2002,algonquin-2002,Algonquin,1983-2003,9.918794521,-2.888657534,3.515068493,6.026,0.319999999,0.68,0.088333333,0.191666666,0.683333333,0.036666667,0.69
algonquin-T2-2007,algonquin,T2,NY,point,2007,algonquin-2007,Algonquin,2004-2017,10.73816438,-3.440136986,3.649013699,4.856,0.396666667,0.603333333,0.045,0.211666666,0.656666667,0.086666667,0.414999999
algonquin-T3-1984,algonquin,T3,NY,point,1984,algonquin-1984,Algonquin,1983-2003,9.659041096,-3.414054795,3.122493151,5.214,0.431666666,0.568333333,0.125,0.203333333,0.633333333,0.038333333,0.536666666
algonquin-T3-1994,algonquin,T3,NY,point,1994,algonquin-1994,Algonquin,1983-2003,9.957452055,-3.946164384,3.005643836,4.636,0.638596493,0.361403509,0.354385966,0.240350878,0.371929825,0.033333333,0.350877193
algonquin-T3-2002,algonquin,T3,NY,point,2002,algonquin-2002,Algonquin,1983-2003,9.918794521,-2.888657534,3.515068493,6.026,0.223333332,0.776666667,0.083333333,0.081666667,0.818333333,0.016666666,0.775000001
algonquin-T3-2007,algonquin,T3,NY,point,2007,algonquin-2007,Algonquin,2004-2017,10.73816438,-3.440136986,3.649013699,4.856,0.398333333,0.601666665,0.066666667,0.331666666,0.544999999,0.056666666,0.374999999
algonquin-T3-2017,algonquin,T3,NY,point,2017,algonquin-2017,Algonquin,2004-2017,9.008876712,-3.62890411,2.689986301,4.339,0.406666668,0.593333335,0.02,0.253333334,0.655000002,0.071666667,0.378333334
iroquois-T1-1984,iroquois,T1,NY,point,1984,iroquois-1984,Iroquois,1983-2003,7.764876712,-5.985287671,0.889794521,5.214,0.444559586,0.491537132,0.315025906,0.008981002,0.515716753,0.096373057,0.491537132
iroquois-T1-1994,iroquois,T1,NY,point,1994,iroquois-1994,Iroquois,1983-2003,8.844821918,-6.222027397,1.31139726,4.636,0.812127585,0.187171399,0.105853487,0.011566772,0.466526464,0.415352261,0.187171399
iroquois-T1-2002,iroquois,T1,NY,point,2002,iroquois-2002,Iroquois,1983-2003,8.156273973,-5.206821918,1.474726027,6.026,0.548895899,0.414300737,0.368033648,0.026288118,0.443743429,0.125131441,0.414300737
iroquois-T1-2007,iroquois,T1,NY,point,2007,iroquois-2007,Iroquois,2004-2017,9.828164384,-5.719835616,2.054164384,4.856,0.89258397,0.10741603,0.317259727,0.142001995,0.465912871,0.177585633,0.10741603
iroquois-T1-2017,iroquois,T1,NY,point,2017,iroquois-2017,Iroquois,2004-2017,6.639123288,-6.858493151,-0.109684932,4.339,0.747921518,0.169936814,0.17426006,0.024609245,0.426338544,0.275024942,0.169936814
iroquois-T2-1984,iroquois,T2,NY,point,1984,iroquois-1984,Iroquois,1983-2003,8.337178082,-5.242986301,1.54709589,5.214,0.512479204,0.487520799,0.176372712,0.031613977,0.773710485,0.018302829,0.487520799
iroquois-T2-1994,iroquois,T2,NY,point,1994,iroquois-1994,Iroquois,1983-2003,9.19460274,-5.491315068,1.851643836,4.636,0.62776025,0.37784788,0.332632316,0.084121976,0.426218016,0.162635822,0.378548896
iroquois-T2-2002,iroquois,T2,NY,point,2002,iroquois-2002,Iroquois,1983-2003,8.513369863,-4.437643836,2.037863014,6.026,0.667814112,0.332185886,0.277108433,0.146299482,0.550774527,0.025817556,0.323580035
iroquois-T2-2007,iroquois,T2,NY,point,2007,iroquois-2007,Iroquois,2004-2017,9.992356164,-5.033917808,2.479219178,4.856,0.926172264,0.079813768,0.440971067,0.044895244,0.172264716,0.250748254,0.079813768
iroquois-T2-2017,iroquois,T2,NY,point,2017,iroquois-2017,Iroquois,2004-2017,7.290684932,-5.951561644,0.669561644,4.339,0.68772863,0.254406385,0.213169271,0.003220612,0.542068505,0.162287994,0.254406385
iroquois-T3-1984,iroquois,T3,NY,point,1984,iroquois-1984,Iroquois,1983-2003,8.337178082,-5.242986301,1.54709589,5.214,0.662110059,0.33788994,0.363126534,0.088678584,0.418506833,0.129688048,0.33788994
iroquois-T3-1994,iroquois,T3,NY,point,1994,iroquois-1994,Iroquois,1983-2003,9.19460274,-5.491315068,1.851643836,4.636,0.556607081,0.435681738,0.356116369,0.034349807,0.468629513,0.13319313,0.438135296
iroquois-T3-2002,iroquois,T3,NY,point,2002,iroquois-2002,Iroquois,1983-2003,8.513369863,-4.437643836,2.037863014,6.026,0.398333333,0.601666667,0.090000001,0.138333333,0.663333333,0.108333333,0.373333333
iroquois-T3-2007,iroquois,T3,NY,point,2007,iroquois-2007,Iroquois,2004-2017,9.992356164,-5.033917808,2.479219178,4.856,0.838709677,0.174592618,0.247422681,0.042234786,0.476222149,0.244762221,0.174592618
iroquois-T3-2017,iroquois,T3,NY,point,2017,iroquois-2017,Iroquois,2004-2017,7.290684932,-5.951561644,0.669561644,4.339,0.908212562,0.09178744,0.149758455,0.171666666,0.779388085,0.06763285,0.085346216
wright -T1-1984,wright ,T1,NY,point,1984,wright -1984,Wright,1983-2003,10.62863014,-2.141315068,4.243657534,5.214,0.268333333,0.731666666,0.054999999,0.105,0.705,0.135,0.513333333
wright -T1-1994,wright ,T1,NY,point,1994,wright -1994,Wright,1983-2003,10.55093151,-2.762328767,3.89430137,4.636,0.293333334,0.706666668,0.046666667,0.205,0.646666668,0.101666667,0.458333334
wright -T1-2002,wright ,T1,NY,point,2002,wright -2002,Wright,1983-2003,10.70317808,-1.713506849,4.494835616,6.026,0.338333333,0.661666667,0.058333334,0.191666666,0.643333334,0.106666666,0.491666667
wright -T1-2007,wright ,T1,NY,point,2007,wright -2007,Wright,2004-2017,11.14216438,-2.274383562,4.433890411,4.856,0.539999998,0.46,0.109999999,0.269565217,0.468333334,0.216666666,0.333333333
wright -T2-1984,wright ,T2,NY,point,1984,wright -1984,Wright,1983-2003,10.62863014,-2.141315068,4.243657534,5.214,0.25,0.749999999,0.043333333,0.163333333,0.674999999,0.118333334,0.559999999
wright -T2-1994,wright ,T2,NY,point,1994,wright -1994,Wright,1983-2003,10.55093151,-2.762328767,3.89430137,4.636,0.320000001,0.68,0.051666666,0.178333334,0.725000001,0.045,0.49
wright -T2-2002,wright ,T2,NY,point,2002,wright -2002,Wright,1983-2003,10.70317808,-1.713506849,4.494835616,6.026,0.305000002,0.694999999,0.045000001,0.188333333,0.666666667,0.1,0.489999999
wright -T2-2007,wright ,T2,NY,point,2007,wright -2007,Wright,2004-2017,11.14216438,-2.274383562,4.433890411,4.856,0.547826086,0.452173912,0.132173913,0.269565217,0.48521739,0.113043478,0.339130434
wright -T2-2017,wright ,T2,NY,point,2017,wright -2017,Wright,2004-2017,10.13931507,-2.046082192,4.046616438,4.339,0.453913043,0.546086956,0.147826087,0.372173912,0.551304348,0.073043478,0.389565217
wright -T3-1984,wright ,T3,NY,point,1984,wright -1984,Wright,1983-2003,10.62863014,-2.141315068,4.243657534,5.214,0.200000002,0.8,0.023333334,0.145000001,0.751666667,0.08,0.596666667
wright -T3-1994,wright ,T3,NY,point,1994,wright -1994,Wright,1983-2003,10.55093151,-2.762328767,3.89430137,4.636,0.339999999,0.660000001,0.051666667,0.175,0.661666667,0.111666666,0.521666667
wright -T3-2002,wright ,T3,NY,point,2002,wright -2002,Wright,1983-2003,10.70317808,-1.713506849,4.494835616,6.026,0.353333334,0.646666666,0.081666667,0.173333334,0.629999999,0.115,0.413333333
wright -T3-2007,wright ,T3,NY,point,2007,wright -2007,Wright,2004-2017,11.14216438,-2.274383562,4.433890411,4.856,0.523478259,0.476521739,0.16521739,0.227826086,0.471304347,0.093913044,0.36
wright -T3-2017,wright ,T3,NY,point,2017,wright -2017,Wright,2004-2017,10.13931507,-2.046082192,4.046616438,4.339,0.553043478,0.44695652,0.099130435,0.4,0.478260868,0.050434783,0.24347826
